path,day_name,file_name,day_number,letter_class,day_letter
DAY21/c-00112.tif,DAY21,c-00112.tif,1,c,c3
DAY21/e-00213.tif,DAY21,e-00213.tif,1,e,e3
DAY21/c-00135.tif,DAY21,c-00135.tif,1,c,c3
DAY21/a-00037.tif,DAY21,a-00037.tif,1,a,a3
DAY21/e-00224.tif,DAY21,e-00224.tif,1,e,e3
DAY21/d-00167.tif,DAY21,d-00167.tif,1,d,d3
DAY21/h-00409.tif,DAY21,h-00409.tif,1,h,h3
DAY21/f-00300.tif,DAY21,f-00300.tif,1,f,f3
DAY21/d-00199.tif,DAY21,d-00199.tif,1,d,d3
DAY21/g-00347.tif,DAY21,g-00347.tif,1,g,g3
DAY21/c-00137.tif,DAY21,c-00137.tif,1,c,c3
DAY21/b-00092.tif,DAY21,b-00092.tif,1,b,b3
DAY21/g-00339.tif,DAY21,g-00339.tif,1,g,g3
DAY21/g-00365.tif,DAY21,g-00365.tif,1,g,g3
DAY21/f-00272.tif,DAY21,f-00272.tif,1,f,f3
DAY21/g-00337.tif,DAY21,g-00337.tif,1,g,g3
DAY21/e-00241.tif,DAY21,e-00241.tif,1,e,e3
DAY21/d-00165.tif,DAY21,d-00165.tif,1,d,d3
DAY21/a-00008.tif,DAY21,a-00008.tif,1,a,a3
DAY21/b-00067.tif,DAY21,b-00067.tif,1,b,b3
DAY21/e-00257.tif,DAY21,e-00257.tif,1,e,e3
DAY21/i-00422.tif,DAY21,i-00422.tif,1,i,i3
DAY21/b-00079.tif,DAY21,b-00079.tif,1,b,b3
DAY21/e-00255.tif,DAY21,e-00255.tif,1,e,e3
DAY21/c-00111.tif,DAY21,c-00111.tif,1,c,c3
DAY21/a-00027.tif,DAY21,a-00027.tif,1,a,a3
DAY21/e-00254.tif,DAY21,e-00254.tif,1,e,e3
DAY21/d-00191.tif,DAY21,d-00191.tif,1,d,d3
DAY21/h-00401.tif,DAY21,h-00401.tif,1,h,h3
DAY21/i-00462.tif,DAY21,i-00462.tif,1,i,i3
DAY21/c-00129.tif,DAY21,c-00129.tif,1,c,c3
DAY21/i-00444.tif,DAY21,i-00444.tif,1,i,i3
DAY21/e-00229.tif,DAY21,e-00229.tif,1,e,e3
DAY21/i-00467.tif,DAY21,i-00467.tif,1,i,i3
DAY21/f-00293.tif,DAY21,f-00293.tif,1,f,f3
DAY21/h-00369.tif,DAY21,h-00369.tif,1,h,h3
DAY21/d-00175.tif,DAY21,d-00175.tif,1,d,d3
DAY21/c-00119.tif,DAY21,c-00119.tif,1,c,c3
DAY21/g-00355.tif,DAY21,g-00355.tif,1,g,g3
DAY21/d-00171.tif,DAY21,d-00171.tif,1,d,d3
DAY21/e-00244.tif,DAY21,e-00244.tif,1,e,e3
DAY21/b-00091.tif,DAY21,b-00091.tif,1,b,b3
DAY21/b-00078.tif,DAY21,b-00078.tif,1,b,b3
DAY21/e-00209.tif,DAY21,e-00209.tif,1,e,e3
DAY21/ctrl00476.tif,DAY21,ctrl00476.tif,1,c,c3
DAY21/a-00005.tif,DAY21,a-00005.tif,1,a,a3
DAY21/b-00087.tif,DAY21,b-00087.tif,1,b,b3
DAY21/f-00269.tif,DAY21,f-00269.tif,1,f,f3
DAY21/e-00238.tif,DAY21,e-00238.tif,1,e,e3
DAY21/i-00449.tif,DAY21,i-00449.tif,1,i,i3
DAY21/i-00435.tif,DAY21,i-00435.tif,1,i,i3
DAY21/h-00388.tif,DAY21,h-00388.tif,1,h,h3
DAY21/g-00322.tif,DAY21,g-00322.tif,1,g,g3
DAY21/a-00042.tif,DAY21,a-00042.tif,1,a,a3
DAY21/i-00470.tif,DAY21,i-00470.tif,1,i,i3
DAY21/i-00461.tif,DAY21,i-00461.tif,1,i,i3
DAY21/b-00081.tif,DAY21,b-00081.tif,1,b,b3
DAY21/e-00242.tif,DAY21,e-00242.tif,1,e,e3
DAY21/b-00054.tif,DAY21,b-00054.tif,1,b,b3
DAY21/a-00026.tif,DAY21,a-00026.tif,1,a,a3
DAY21/ctrl00482.tif,DAY21,ctrl00482.tif,1,c,c3
DAY21/d-00173.tif,DAY21,d-00173.tif,1,d,d3
DAY21/g-00364.tif,DAY21,g-00364.tif,1,g,g3
DAY21/a-00007.tif,DAY21,a-00007.tif,1,a,a3
DAY21/a-00016.tif,DAY21,a-00016.tif,1,a,a3
DAY21/i-00423.tif,DAY21,i-00423.tif,1,i,i3
DAY21/c-00108.tif,DAY21,c-00108.tif,1,c,c3
DAY21/g-00327.tif,DAY21,g-00327.tif,1,g,g3
DAY21/d-00161.tif,DAY21,d-00161.tif,1,d,d3
DAY21/a-00044.tif,DAY21,a-00044.tif,1,a,a3
DAY21/a-00023.tif,DAY21,a-00023.tif,1,a,a3
DAY21/ctrl00487.tif,DAY21,ctrl00487.tif,1,c,c3
DAY21/h-00386.tif,DAY21,h-00386.tif,1,h,h3
DAY21/ctrl00488.tif,DAY21,ctrl00488.tif,1,c,c3
DAY21/d-00188.tif,DAY21,d-00188.tif,1,d,d3
DAY21/ctrl00481.tif,DAY21,ctrl00481.tif,1,c,c3
DAY43/d00373.tif,DAY43,d00373.tif,2,d,d6
DAY43/b00408.tif,DAY43,b00408.tif,2,b,b6
DAY43/b00390.tif,DAY43,b00390.tif,2,b,b6
DAY43/ctrl00002.tif,DAY43,ctrl00002.tif,2,c,c6
DAY43/c00325.tif,DAY43,c00325.tif,2,c,c6
DAY43/e00255.tif,DAY43,e00255.tif,2,e,e6
DAY43/e00232.tif,DAY43,e00232.tif,2,e,e6
DAY43/e00254.tif,DAY43,e00254.tif,2,e,e6
DAY43/f00186.tif,DAY43,f00186.tif,2,f,f6
DAY43/d00377.tif,DAY43,d00377.tif,2,d,d6
DAY43/a00435.tif,DAY43,a00435.tif,2,a,a6
DAY43/e00237.tif,DAY43,e00237.tif,2,e,e6
DAY43/i00049.tif,DAY43,i00049.tif,2,i,i6
DAY43/h00118.tif,DAY43,h00118.tif,2,h,h6
DAY43/f00176.tif,DAY43,f00176.tif,2,f,f6
DAY43/d00333.tif,DAY43,d00333.tif,2,d,d6
DAY43/d00361.tif,DAY43,d00361.tif,2,d,d6
DAY43/c00277.tif,DAY43,c00277.tif,2,c,c6
DAY43/b00407.tif,DAY43,b00407.tif,2,b,b6
DAY43/g00157.tif,DAY43,g00157.tif,2,g,g6
DAY43/ctrl00010.tif,DAY43,ctrl00010.tif,2,c,c6
DAY43/d00346.tif,DAY43,d00346.tif,2,d,d6
DAY43/g00163.tif,DAY43,g00163.tif,2,g,g6
DAY43/i00068.tif,DAY43,i00068.tif,2,i,i6
DAY43/c00308.tif,DAY43,c00308.tif,2,c,c6
DAY43/h00116.tif,DAY43,h00116.tif,2,h,h6
DAY43/h00089.tif,DAY43,h00089.tif,2,h,h6
DAY43/a00454.tif,DAY43,a00454.tif,2,a,a6
DAY43/g00149.tif,DAY43,g00149.tif,2,g,g6
DAY43/b00389.tif,DAY43,b00389.tif,2,b,b6
DAY43/h00072.tif,DAY43,h00072.tif,2,h,h6
DAY43/d00332.tif,DAY43,d00332.tif,2,d,d6
DAY43/h00082.tif,DAY43,h00082.tif,2,h,h6
DAY43/i00055.tif,DAY43,i00055.tif,2,i,i6
DAY43/f00195.tif,DAY43,f00195.tif,2,f,f6
DAY43/d00344.tif,DAY43,d00344.tif,2,d,d6
DAY43/f00215.tif,DAY43,f00215.tif,2,f,f6
DAY43/f00211.tif,DAY43,f00211.tif,2,f,f6
DAY43/c00316.tif,DAY43,c00316.tif,2,c,c6
DAY43/e00249.tif,DAY43,e00249.tif,2,e,e6
DAY43/c00311.tif,DAY43,c00311.tif,2,c,c6
DAY43/h00107.tif,DAY43,h00107.tif,2,h,h6
DAY43/h00071.tif,DAY43,h00071.tif,2,h,h6
DAY43/h00092.tif,DAY43,h00092.tif,2,h,h6
DAY43/e00272.tif,DAY43,e00272.tif,2,e,e6
DAY43/d00362.tif,DAY43,d00362.tif,2,d,d6
DAY43/d00353.tif,DAY43,d00353.tif,2,d,d6
DAY43/d00335.tif,DAY43,d00335.tif,2,d,d6
DAY43/c00321.tif,DAY43,c00321.tif,2,c,c6
DAY43/i00058.tif,DAY43,i00058.tif,2,i,i6
DAY43/c00278.tif,DAY43,c00278.tif,2,c,c6
DAY43/d00376.tif,DAY43,d00376.tif,2,d,d6
DAY43/i00054.tif,DAY43,i00054.tif,2,i,i6
DAY43/b00386.tif,DAY43,b00386.tif,2,b,b6
DAY43/c00285.tif,DAY43,c00285.tif,2,c,c6
DAY43/c00313.tif,DAY43,c00313.tif,2,c,c6
DAY43/h00103.tif,DAY43,h00103.tif,2,h,h6
DAY43/ctrl00016.tif,DAY43,ctrl00016.tif,2,c,c6
DAY43/g00126.tif,DAY43,g00126.tif,2,g,g6
DAY43/f00190.tif,DAY43,f00190.tif,2,f,f6
DAY43/h00074.tif,DAY43,h00074.tif,2,h,h6
DAY43/a00437.tif,DAY43,a00437.tif,2,a,a6
DAY43/d00363.tif,DAY43,d00363.tif,2,d,d6
DAY43/f00223.tif,DAY43,f00223.tif,2,f,f6
DAY43/c00301.tif,DAY43,c00301.tif,2,c,c6
DAY43/d00368.tif,DAY43,d00368.tif,2,d,d6
DAY43/d00341.tif,DAY43,d00341.tif,2,d,d6
DAY43/e00235.tif,DAY43,e00235.tif,2,e,e6
DAY43/g00127.tif,DAY43,g00127.tif,2,g,g6
DAY43/f00221.tif,DAY43,f00221.tif,2,f,f6
DAY43/f00204.tif,DAY43,f00204.tif,2,f,f6
DAY43/a00423.tif,DAY43,a00423.tif,2,a,a6
DAY43/h00114.tif,DAY43,h00114.tif,2,h,h6
DAY43/d00331.tif,DAY43,d00331.tif,2,d,d6
DAY43/d00349.tif,DAY43,d00349.tif,2,d,d6
DAY43/a00447.tif,DAY43,a00447.tif,2,a,a6
DAY43/f00184.tif,DAY43,f00184.tif,2,f,f6
DAY43/e00244.tif,DAY43,e00244.tif,2,e,e6
DAY43/b00397.tif,DAY43,b00397.tif,2,b,b6
DAY43/i00034.tif,DAY43,i00034.tif,2,i,i6
DAY43/f00206.tif,DAY43,f00206.tif,2,f,f6
DAY43/b00384.tif,DAY43,b00384.tif,2,b,b6
DAY43/h00085.tif,DAY43,h00085.tif,2,h,h6
DAY43/e00240.tif,DAY43,e00240.tif,2,e,e6
DAY43/b00402.tif,DAY43,b00402.tif,2,b,b6
DAY43/a00441.tif,DAY43,a00441.tif,2,a,a6
DAY43/d00357.tif,DAY43,d00357.tif,2,d,d6
DAY43/c00276.tif,DAY43,c00276.tif,2,c,c6
DAY43/c00284.tif,DAY43,c00284.tif,2,c,c6
DAY43/c00280.tif,DAY43,c00280.tif,2,c,c6
DAY43/f00193.tif,DAY43,f00193.tif,2,f,f6
DAY43/c00303.tif,DAY43,c00303.tif,2,c,c6
DAY43/b00418.tif,DAY43,b00418.tif,2,b,b6
DAY43/i00039.tif,DAY43,i00039.tif,2,i,i6
DAY43/b00393.tif,DAY43,b00393.tif,2,b,b6
DAY43/e00243.tif,DAY43,e00243.tif,2,e,e6
DAY43/a00460.tif,DAY43,a00460.tif,2,a,a6
DAY43/e00234.tif,DAY43,e00234.tif,2,e,e6
DAY43/e00265.tif,DAY43,e00265.tif,2,e,e6
DAY43/f00220.tif,DAY43,f00220.tif,2,f,f6
DAY43/e00271.tif,DAY43,e00271.tif,2,e,e6
DAY43/i00047.tif,DAY43,i00047.tif,2,i,i6
DAY43/b00392.tif,DAY43,b00392.tif,2,b,b6
DAY43/d00366.tif,DAY43,d00366.tif,2,d,d6
DAY43/g00172.tif,DAY43,g00172.tif,2,g,g6
DAY43/c00286.tif,DAY43,c00286.tif,2,c,c6
DAY43/f00207.tif,DAY43,f00207.tif,2,f,f6
DAY43/d00330.tif,DAY43,d00330.tif,2,d,d6
DAY43/e00236.tif,DAY43,e00236.tif,2,e,e6
DAY43/g00146.tif,DAY43,g00146.tif,2,g,g6
DAY43/i00040.tif,DAY43,i00040.tif,2,i,i6
DAY43/h00120.tif,DAY43,h00120.tif,2,h,h6
DAY43/h00102.tif,DAY43,h00102.tif,2,h,h6
DAY43/b00398.tif,DAY43,b00398.tif,2,b,b6
DAY43/f00218.tif,DAY43,f00218.tif,2,f,f6
DAY43/c00306.tif,DAY43,c00306.tif,2,c,c6
DAY43/c00310.tif,DAY43,c00310.tif,2,c,c6
DAY43/a00449.tif,DAY43,a00449.tif,2,a,a6
DAY43/a00456.tif,DAY43,a00456.tif,2,a,a6
DAY43/g00160.tif,DAY43,g00160.tif,2,g,g6
DAY43/b00396.tif,DAY43,b00396.tif,2,b,b6
DAY43/b00382.tif,DAY43,b00382.tif,2,b,b6
DAY43/i00059.tif,DAY43,i00059.tif,2,i,i6
DAY43/b00395.tif,DAY43,b00395.tif,2,b,b6
DAY43/i00067.tif,DAY43,i00067.tif,2,i,i6
DAY43/a00455.tif,DAY43,a00455.tif,2,a,a6
DAY43/f00198.tif,DAY43,f00198.tif,2,f,f6
DAY43/h00097.tif,DAY43,h00097.tif,2,h,h6
DAY43/f00205.tif,DAY43,f00205.tif,2,f,f6
DAY43/h00081.tif,DAY43,h00081.tif,2,h,h6
DAY43/c00300.tif,DAY43,c00300.tif,2,c,c6
DAY43/e00266.tif,DAY43,e00266.tif,2,e,e6
DAY43/h00112.tif,DAY43,h00112.tif,2,h,h6
DAY43/f00209.tif,DAY43,f00209.tif,2,f,f6
DAY43/a00424.tif,DAY43,a00424.tif,2,a,a6
DAY43/i00050.tif,DAY43,i00050.tif,2,i,i6
DAY43/c00295.tif,DAY43,c00295.tif,2,c,c6
DAY43/b00403.tif,DAY43,b00403.tif,2,b,b6
DAY43/i00062.tif,DAY43,i00062.tif,2,i,i6
DAY43/c00327.tif,DAY43,c00327.tif,2,c,c6
DAY43/g00129.tif,DAY43,g00129.tif,2,g,g6
DAY43/c00326.tif,DAY43,c00326.tif,2,c,c6
DAY43/b00406.tif,DAY43,b00406.tif,2,b,b6
DAY43/e00239.tif,DAY43,e00239.tif,2,e,e6
DAY43/h00080.tif,DAY43,h00080.tif,2,h,h6
DAY43/i00053.tif,DAY43,i00053.tif,2,i,i6
DAY43/a00421.tif,DAY43,a00421.tif,2,a,a6
DAY43/g00152.tif,DAY43,g00152.tif,2,g,g6
DAY43/i00064.tif,DAY43,i00064.tif,2,i,i6
DAY43/d00338.tif,DAY43,d00338.tif,2,d,d6
DAY43/b00410.tif,DAY43,b00410.tif,2,b,b6
DAY43/i00065.tif,DAY43,i00065.tif,2,i,i6
DAY43/d00334.tif,DAY43,d00334.tif,2,d,d6
DAY43/i00027.tif,DAY43,i00027.tif,2,i,i6
DAY43/b00412.tif,DAY43,b00412.tif,2,b,b6
DAY43/c00287.tif,DAY43,c00287.tif,2,c,c6
DAY43/h00117.tif,DAY43,h00117.tif,2,h,h6
DAY43/h00106.tif,DAY43,h00106.tif,2,h,h6
DAY43/c00282.tif,DAY43,c00282.tif,2,c,c6
DAY43/a00443.tif,DAY43,a00443.tif,2,a,a6
DAY43/e00233.tif,DAY43,e00233.tif,2,e,e6
DAY43/d00359.tif,DAY43,d00359.tif,2,d,d6
DAY43/i00030.tif,DAY43,i00030.tif,2,i,i6
DAY43/h00073.tif,DAY43,h00073.tif,2,h,h6
DAY43/b00399.tif,DAY43,b00399.tif,2,b,b6
DAY43/a00438.tif,DAY43,a00438.tif,2,a,a6
DAY43/f00175.tif,DAY43,f00175.tif,2,f,f6
DAY43/d00328.tif,DAY43,d00328.tif,2,d,d6
DAY43/a00452.tif,DAY43,a00452.tif,2,a,a6
DAY43/ctrl00005.tif,DAY43,ctrl00005.tif,2,c,c6
DAY43/d00329.tif,DAY43,d00329.tif,2,d,d6
DAY43/f00200.tif,DAY43,f00200.tif,2,f,f6
DAY43/c00323.tif,DAY43,c00323.tif,2,c,c6
DAY43/d00358.tif,DAY43,d00358.tif,2,d,d6
DAY43/a00453.tif,DAY43,a00453.tif,2,a,a6
DAY43/g00125.tif,DAY43,g00125.tif,2,g,g6
DAY43/a00428.tif,DAY43,a00428.tif,2,a,a6
DAY43/f00177.tif,DAY43,f00177.tif,2,f,f6
DAY43/c00299.tif,DAY43,c00299.tif,2,c,c6
DAY43/i00048.tif,DAY43,i00048.tif,2,i,i6
DAY43/d00367.tif,DAY43,d00367.tif,2,d,d6
DAY43/d00350.tif,DAY43,d00350.tif,2,d,d6
DAY43/i00061.tif,DAY43,i00061.tif,2,i,i6
DAY43/h00096.tif,DAY43,h00096.tif,2,h,h6
DAY43/i00042.tif,DAY43,i00042.tif,2,i,i6
DAY43/d00351.tif,DAY43,d00351.tif,2,d,d6
DAY43/f00180.tif,DAY43,f00180.tif,2,f,f6
DAY43/e00264.tif,DAY43,e00264.tif,2,e,e6
DAY43/f00185.tif,DAY43,f00185.tif,2,f,f6
DAY43/a00445.tif,DAY43,a00445.tif,2,a,a6
DAY43/f00216.tif,DAY43,f00216.tif,2,f,f6
DAY43/c00309.tif,DAY43,c00309.tif,2,c,c6
DAY43/i00066.tif,DAY43,i00066.tif,2,i,i6
DAY43/e00261.tif,DAY43,e00261.tif,2,e,e6
DAY43/f00174.tif,DAY43,f00174.tif,2,f,f6
DAY43/g00162.tif,DAY43,g00162.tif,2,g,g6
DAY43/d00339.tif,DAY43,d00339.tif,2,d,d6
DAY43/g00151.tif,DAY43,g00151.tif,2,g,g6
DAY43/d00354.tif,DAY43,d00354.tif,2,d,d6
DAY43/b00419.tif,DAY43,b00419.tif,2,b,b6
DAY43/d00352.tif,DAY43,d00352.tif,2,d,d6
DAY43/i00024.tif,DAY43,i00024.tif,2,i,i6
DAY43/d00370.tif,DAY43,d00370.tif,2,d,d6
DAY43/a00434.tif,DAY43,a00434.tif,2,a,a6
DAY43/b00411.tif,DAY43,b00411.tif,2,b,b6
DAY43/i00020.tif,DAY43,i00020.tif,2,i,i6
DAY43/e00258.tif,DAY43,e00258.tif,2,e,e6
DAY43/g00161.tif,DAY43,g00161.tif,2,g,g6
DAY43/h00095.tif,DAY43,h00095.tif,2,h,h6
DAY43/g00141.tif,DAY43,g00141.tif,2,g,g6
DAY43/a00439.tif,DAY43,a00439.tif,2,a,a6
DAY43/g00124.tif,DAY43,g00124.tif,2,g,g6
DAY43/e00248.tif,DAY43,e00248.tif,2,e,e6
DAY43/i00069.tif,DAY43,i00069.tif,2,i,i6
DAY43/a00461.tif,DAY43,a00461.tif,2,a,a6
DAY43/e00268.tif,DAY43,e00268.tif,2,e,e6
DAY43/e00226.tif,DAY43,e00226.tif,2,e,e6
DAY43/a00448.tif,DAY43,a00448.tif,2,a,a6
DAY43/e00224.tif,DAY43,e00224.tif,2,e,e6
DAY43/h00100.tif,DAY43,h00100.tif,2,h,h6
DAY43/e00257.tif,DAY43,e00257.tif,2,e,e6
DAY43/b00380.tif,DAY43,b00380.tif,2,b,b6
DAY43/h00086.tif,DAY43,h00086.tif,2,h,h6
DAY43/g00134.tif,DAY43,g00134.tif,2,g,g6
DAY43/h00101.tif,DAY43,h00101.tif,2,h,h6
DAY43/g00171.tif,DAY43,g00171.tif,2,g,g6
DAY43/h00090.tif,DAY43,h00090.tif,2,h,h6
DAY43/a00429.tif,DAY43,a00429.tif,2,a,a6
DAY43/g00133.tif,DAY43,g00133.tif,2,g,g6
DAY43/a00444.tif,DAY43,a00444.tif,2,a,a6
DAY43/g00138.tif,DAY43,g00138.tif,2,g,g6
DAY43/i00028.tif,DAY43,i00028.tif,2,i,i6
DAY43/b00401.tif,DAY43,b00401.tif,2,b,b6
DAY43/f00197.tif,DAY43,f00197.tif,2,f,f6
DAY43/e00228.tif,DAY43,e00228.tif,2,e,e6
DAY43/g00132.tif,DAY43,g00132.tif,2,g,g6
DAY43/i00019.tif,DAY43,i00019.tif,2,i,i6
DAY43/g00130.tif,DAY43,g00130.tif,2,g,g6
DAY43/d00374.tif,DAY43,d00374.tif,2,d,d6
DAY43/i00060.tif,DAY43,i00060.tif,2,i,i6
DAY43/e00269.tif,DAY43,e00269.tif,2,e,e6
DAY43/f00203.tif,DAY43,f00203.tif,2,f,f6
DAY43/i00046.tif,DAY43,i00046.tif,2,i,i6
DAY43/f00189.tif,DAY43,f00189.tif,2,f,f6
DAY43/g00154.tif,DAY43,g00154.tif,2,g,g6
DAY43/f00192.tif,DAY43,f00192.tif,2,f,f6
DAY43/f00194.tif,DAY43,f00194.tif,2,f,f6
DAY43/a00422.tif,DAY43,a00422.tif,2,a,a6
DAY43/f00202.tif,DAY43,f00202.tif,2,f,f6
DAY43/i00025.tif,DAY43,i00025.tif,2,i,i6
DAY43/g00137.tif,DAY43,g00137.tif,2,g,g6
DAY43/a00462.tif,DAY43,a00462.tif,2,a,a6
DAY43/a00457.tif,DAY43,a00457.tif,2,a,a6
DAY43/c00314.tif,DAY43,c00314.tif,2,c,c6
DAY43/i00023.tif,DAY43,i00023.tif,2,i,i6
DAY43/a00432.tif,DAY43,a00432.tif,2,a,a6
DAY43/a00458.tif,DAY43,a00458.tif,2,a,a6
DAY43/e00256.tif,DAY43,e00256.tif,2,e,e6
DAY43/d00360.tif,DAY43,d00360.tif,2,d,d6
DAY43/e00246.tif,DAY43,e00246.tif,2,e,e6
DAY43/g00165.tif,DAY43,g00165.tif,2,g,g6
DAY43/b00378.tif,DAY43,b00378.tif,2,b,b6
DAY43/c00298.tif,DAY43,c00298.tif,2,c,c6
DAY43/f00212.tif,DAY43,f00212.tif,2,f,f6
DAY43/g00139.tif,DAY43,g00139.tif,2,g,g6
DAY43/h00119.tif,DAY43,h00119.tif,2,h,h6
DAY43/c00296.tif,DAY43,c00296.tif,2,c,c6
DAY43/f00191.tif,DAY43,f00191.tif,2,f,f6
DAY43/e00247.tif,DAY43,e00247.tif,2,e,e6
DAY43/f00181.tif,DAY43,f00181.tif,2,f,f6
DAY43/c00312.tif,DAY43,c00312.tif,2,c,c6
DAY43/i00026.tif,DAY43,i00026.tif,2,i,i6
DAY43/g00131.tif,DAY43,g00131.tif,2,g,g6
DAY43/c00283.tif,DAY43,c00283.tif,2,c,c6
DAY43/e00273.tif,DAY43,e00273.tif,2,e,e6
DAY43/b00391.tif,DAY43,b00391.tif,2,b,b6
DAY43/d00343.tif,DAY43,d00343.tif,2,d,d6
DAY43/h00110.tif,DAY43,h00110.tif,2,h,h6
DAY43/c00305.tif,DAY43,c00305.tif,2,c,c6
DAY43/f00188.tif,DAY43,f00188.tif,2,f,f6
DAY43/ctrl00014.tif,DAY43,ctrl00014.tif,2,c,c6
DAY43/ctrl00006.tif,DAY43,ctrl00006.tif,2,c,c6
DAY43/g00122.tif,DAY43,g00122.tif,2,g,g6
DAY43/g00136.tif,DAY43,g00136.tif,2,g,g6
DAY43/i00031.tif,DAY43,i00031.tif,2,i,i6
DAY43/a00430.tif,DAY43,a00430.tif,2,a,a6
DAY43/i00038.tif,DAY43,i00038.tif,2,i,i6
DAY43/a00440.tif,DAY43,a00440.tif,2,a,a6
DAY43/e00267.tif,DAY43,e00267.tif,2,e,e6
DAY43/e00241.tif,DAY43,e00241.tif,2,e,e6
DAY43/b00414.tif,DAY43,b00414.tif,2,b,b6
DAY43/ctrl00004.tif,DAY43,ctrl00004.tif,2,c,c6
DAY43/g00144.tif,DAY43,g00144.tif,2,g,g6
DAY43/h00075.tif,DAY43,h00075.tif,2,h,h6
DAY43/i00022.tif,DAY43,i00022.tif,2,i,i6
DAY43/h00094.tif,DAY43,h00094.tif,2,h,h6
DAY43/h00108.tif,DAY43,h00108.tif,2,h,h6
DAY43/f00179.tif,DAY43,f00179.tif,2,f,f6
DAY43/c00281.tif,DAY43,c00281.tif,2,c,c6
DAY43/g00173.tif,DAY43,g00173.tif,2,g,g6
DAY43/f00210.tif,DAY43,f00210.tif,2,f,f6
DAY43/i00063.tif,DAY43,i00063.tif,2,i,i6
DAY43/h00084.tif,DAY43,h00084.tif,2,h,h6
DAY43/b00381.tif,DAY43,b00381.tif,2,b,b6
DAY43/g00166.tif,DAY43,g00166.tif,2,g,g6
DAY43/a00450.tif,DAY43,a00450.tif,2,a,a6
DAY43/b00388.tif,DAY43,b00388.tif,2,b,b6
DAY43/c00297.tif,DAY43,c00297.tif,2,c,c6
DAY43/f00196.tif,DAY43,f00196.tif,2,f,f6
DAY43/g00135.tif,DAY43,g00135.tif,2,g,g6
DAY43/e00242.tif,DAY43,e00242.tif,2,e,e6
DAY43/i00070.tif,DAY43,i00070.tif,2,i,i6
DAY43/h00088.tif,DAY43,h00088.tif,2,h,h6
DAY43/g00169.tif,DAY43,g00169.tif,2,g,g6
DAY43/ctrl00008.tif,DAY43,ctrl00008.tif,2,c,c6
DAY43/f00222.tif,DAY43,f00222.tif,2,f,f6
DAY43/c00292.tif,DAY43,c00292.tif,2,c,c6
DAY43/ctrl00011.tif,DAY43,ctrl00011.tif,2,c,c6
DAY43/e00238.tif,DAY43,e00238.tif,2,e,e6
DAY43/g00158.tif,DAY43,g00158.tif,2,g,g6
DAY43/h00091.tif,DAY43,h00091.tif,2,h,h6
DAY43/c00319.tif,DAY43,c00319.tif,2,c,c6
DAY43/g00170.tif,DAY43,g00170.tif,2,g,g6
DAY43/d00356.tif,DAY43,d00356.tif,2,d,d6
DAY43/e00245.tif,DAY43,e00245.tif,2,e,e6
DAY43/e00229.tif,DAY43,e00229.tif,2,e,e6
DAY43/g00143.tif,DAY43,g00143.tif,2,g,g6
DAY43/i00051.tif,DAY43,i00051.tif,2,i,i6
DAY43/a00425.tif,DAY43,a00425.tif,2,a,a6
DAY43/a00433.tif,DAY43,a00433.tif,2,a,a6
DAY43/c00294.tif,DAY43,c00294.tif,2,c,c6
DAY43/g00142.tif,DAY43,g00142.tif,2,g,g6
DAY43/e00253.tif,DAY43,e00253.tif,2,e,e6
DAY43/c00293.tif,DAY43,c00293.tif,2,c,c6
DAY43/e00252.tif,DAY43,e00252.tif,2,e,e6
DAY43/i00032.tif,DAY43,i00032.tif,2,i,i6
DAY43/g00153.tif,DAY43,g00153.tif,2,g,g6
DAY43/f00217.tif,DAY43,f00217.tif,2,f,f6
DAY43/i00052.tif,DAY43,i00052.tif,2,i,i6
DAY43/i00057.tif,DAY43,i00057.tif,2,i,i6
DAY43/f00208.tif,DAY43,f00208.tif,2,f,f6
DAY43/c00307.tif,DAY43,c00307.tif,2,c,c6
DAY43/ctrl00009.tif,DAY43,ctrl00009.tif,2,c,c6
DAY43/h00093.tif,DAY43,h00093.tif,2,h,h6
DAY43/g00155.tif,DAY43,g00155.tif,2,g,g6
DAY43/e00263.tif,DAY43,e00263.tif,2,e,e6
DAY43/d00375.tif,DAY43,d00375.tif,2,d,d6
DAY43/c00322.tif,DAY43,c00322.tif,2,c,c6
DAY43/d00342.tif,DAY43,d00342.tif,2,d,d6
DAY43/ctrl00015.tif,DAY43,ctrl00015.tif,2,c,c6
DAY43/e00227.tif,DAY43,e00227.tif,2,e,e6
DAY43/c00289.tif,DAY43,c00289.tif,2,c,c6
DAY43/a00442.tif,DAY43,a00442.tif,2,a,a6
DAY43/i00037.tif,DAY43,i00037.tif,2,i,i6
DAY43/f00213.tif,DAY43,f00213.tif,2,f,f6
DAY43/b00413.tif,DAY43,b00413.tif,2,b,b6
DAY43/g00128.tif,DAY43,g00128.tif,2,g,g6
DAY43/i00021.tif,DAY43,i00021.tif,2,i,i6
DAY43/e00225.tif,DAY43,e00225.tif,2,e,e6
DAY43/h00113.tif,DAY43,h00113.tif,2,h,h6
DAY43/i00045.tif,DAY43,i00045.tif,2,i,i6
DAY43/h00115.tif,DAY43,h00115.tif,2,h,h6
DAY43/ctrl00003.tif,DAY43,ctrl00003.tif,2,c,c6
DAY43/d00336.tif,DAY43,d00336.tif,2,d,d6
DAY43/c00315.tif,DAY43,c00315.tif,2,c,c6
DAY43/e00270.tif,DAY43,e00270.tif,2,e,e6
